Daily Returns,Daily Price,Trading Volume
0.0009564420850645128,9.234049797058105,0.0
0.0,9.234049797058105,0.0
0.0,9.234049797058105,0.0
0.0009550117876360176,9.242868423461914,0.0
0.0,9.242868423461914,0.0
0.0,9.242868423461914,0.0
0.0,9.242868423461914,0.0
0.0,9.242868423461914,0.0
-0.0009541006103066518,9.234049797058105,0.0
0.0,9.234049797058105,0.0
0.0,9.234049797058105,0.0
0.0,9.234049797058105,0.0
0.0009550117876360176,9.242868423461914,0.0
0.001050676599410938,9.252579689025879,0.0
0.0009540268518979378,9.261406898498535,0.0
-0.0009531175521602098,9.252579689025879,0.0
-0.0019087752020633397,9.234918594360352,0.0
0.0,9.234918594360352,0.0
0.0009566775036418118,9.243753433227539,0.0
0.0,9.243753433227539,0.0
0.0,9.243753433227539,0.0
-0.0009557631465406669,9.234918594360352,0.0
0.002868276949875792,9.261406898498535,0.0
-0.002860073467075286,9.234918594360352,0.0
-0.0009557480889684777,9.226092338562012,0.0
-0.0009573859868751144,9.217259407043457,0.0
0.0,9.217259407043457,0.0
0.0019158826433158804,9.234918594360352,0.0
0.0,9.234918594360352,0.0
-0.0012434535644808564,9.223435401916504,0.0
0.0,9.223435401916504,0.0
0.0,9.223435401916504,0.0
0.0,9.223435401916504,0.0
-0.0019154269468569796,9.205768585205078,0.0
0.0009593960311398142,9.214600563049316,0.0
0.0011520139959713127,9.225215911865234,0.0
0.0009586140877917426,9.23405933380127,0.0
0.0,9.23405933380127,0.0
0.00191559860959023,9.251748085021973,0.0
0.0009562772950577614,9.260595321655273,0.0
0.0,9.260595321655273,0.0
0.0,9.260595321655273,0.0
0.0,9.260595321655273,0.0
0.0009550547565413403,9.269439697265625,0.0
0.0,9.269439697265625,0.0
0.000954143497255977,9.278284072875977,0.0
0.0,9.278284072875977,0.0
0.0009534395465262691,9.287130355834961,0.0
-0.0009525313654531464,9.278284072875977,0.0
-0.0009532339752570396,9.269439697265625,0.0
0.000954143497255977,9.278284072875977,0.0
0.0,9.278284072875977,0.0
0.0,9.278284072875977,0.0
0.0009534395465262691,9.287130355834961,0.0
0.002097602221012407,9.306611061096191,0.0
-0.0009517671892197432,9.29775333404541,0.0
0.0019047324035599278,9.315463066101074,0.0
0.0,9.315463066101074,0.0
0.0009508627738554765,9.324320793151855,0.0
0.0,9.324320793151855,0.0
0.0009491412675066702,9.333170890808105,0.0
0.0,9.333170890808105,0.0
0.0,9.333170890808105,0.0
0.0,9.333170890808105,0.0
-0.0009482412526021777,9.324320793151855,0.0
-0.0009499594927371291,9.315463066101074,0.0
0.0,9.315463066101074,0.0
0.0009508627738554765,9.324320793151855,0.0
-0.0009499594927371291,9.315463066101074,0.0
0.0,9.315463066101074,0.0
0.0009508627738554765,9.324320793151855,0.0
0.0,9.324320793151855,0.0
0.0009491412675066702,9.333170890808105,0.0
-0.0018972999545600056,9.315463066101074,0.0
0.0011418952820396733,9.32610034942627,0.0
-0.0019003745222604396,9.308377265930176,0.0
0.0,9.308377265930176,0.0
0.0,9.308377265930176,0.0
-0.0009534307575779222,9.2995023727417,0.0
0.0,9.2995023727417,0.0
0.0009543406553118583,9.308377265930176,0.0
-0.0009534307575779222,9.2995023727417,0.0
-0.0009519819797184637,9.2906494140625,0.0
-0.00095463414313679,9.281780242919922,0.0
0.0009555463402985964,9.2906494140625,0.0
0.0,9.2906494140625,0.0
0.002861746803926035,9.31723690032959,0.0
0.0,9.31723690032959,0.0
0.0009512958821908946,9.32610034942627,0.0
-0.0009503917784055016,9.31723690032959,0.0
0.0,9.31723690032959,0.0
0.0009512958821908946,9.32610034942627,0.0
0.0,9.32610034942627,0.0
0.0,9.32610034942627,0.0
0.0019011925913616778,9.343831062316895,0.0
0.0009485883293016695,9.352694511413574,0.0
0.0021836418864014107,9.373117446899414,0.0
0.0,9.373117446899414,0.0
0.0,9.373117446899414,0.0
0.0009465401682833274,9.381989479064941,0.0
-0.0009456450772327152,9.373117446899414,0.0
0.0018933855736411598,9.390864372253418,0.0
0.0,9.390864372253418,0.0
0.0,9.390864372253418,0.0
-0.0018898074394982922,9.373117446899414,0.0
0.0,9.373117446899414,0.0
0.0,9.373117446899414,0.0
0.0009465401682833274,9.381989479064941,0.0
-0.0009456450772327152,9.373117446899414,0.0
0.0,9.373117446899414,0.0
-0.0009474558795070642,9.364236831665039,0.0
-0.0009481507190974847,9.355358123779297,0.0
0.0,9.355358123779297,0.0
0.0,9.355358123779297,0.0
-0.000948133112547378,9.346487998962402,0.0
0.0018989841643841654,9.364236831665039,0.0
0.0009483544034625258,9.373117446899414,0.0
0.0011374150855893994,9.38377857208252,0.0
-0.0009471924940076537,9.374890327453613,0.0
0.001895265498406129,9.392658233642578,0.0
0.0,9.392658233642578,0.0
0.0009461955000935607,9.401545524597168,0.0
-0.0009453010604839607,9.392658233642578,0.0
0.0009461955000935607,9.401545524597168,0.0
0.0,9.401545524597168,0.0
0.0,9.401545524597168,0.0
-0.0009453010604839607,9.392658233642578,0.0
0.0,9.392658233642578,0.0
-0.0009453832279613383,9.38377857208252,0.0
-0.0009471924940076537,9.374890327453613,0.0
-0.0018956724042080708,9.357118606567383,0.0
0.0,9.357118606567383,0.0
0.0,9.357118606567383,0.0
0.0,9.357118606567383,0.0
-0.000949891200766384,9.348230361938477,0.0
0.0,9.348230361938477,0.0
0.0019011806376647566,9.366003036499023,0.0
-0.0018975730086021603,9.348230361938477,0.0
0.0021889693572854085,9.368693351745605,0.0
0.0,9.368693351745605,0.0
0.0009496337817584966,9.37759017944336,0.0
0.0028465035905200775,9.40428352355957,0.0
-0.0009455328844452104,9.395391464233398,0.0
0.0009464277630180096,9.40428352355957,0.0
0.0,9.40428352355957,0.0
0.0,9.40428352355957,0.0
0.0009461413354647785,9.41318130493164,0.0
0.0009454496235019594,9.422080993652344,0.0
0.0,9.422080993652344,0.0
0.0009437468572135455,9.430973052978516,0.0
0.0,9.430973052978516,0.0
-0.0009428570388464452,9.422080993652344,0.0
-0.000944556592826884,9.41318130493164,0.0
0.0,9.41318130493164,0.0
0.0,9.41318130493164,0.0
-0.0009452469982075273,9.40428352355957,0.0
0.00283801837238129,9.430973052978516,0.0
0.0018875342650266358,9.448774337768555,0.0
0.0,9.448774337768555,0.0
-0.0009422918888410958,9.439870834350586,0.0
0.0021710531234171437,9.460365295410156,0.0
0.0,9.460365295410156,0.0
0.0018829804135358508,9.478178977966309,0.0
-0.000940173511516873,9.469267845153809,0.0
0.0,9.469267845153809,0.0
0.0,9.469267845153809,0.0
-0.0009401518564298161,9.460365295410156,0.0
-0.00188398848699467,9.44254207611084,0.0
0.0009434188079593397,9.45145034790039,0.0
-0.0009425296078002798,9.44254207611084,0.0
-0.0009427118245897148,9.433640480041504,0.0
0.0009436013687578182,9.44254207611084,0.0
0.0,9.44254207611084,0.0
-0.0009427118245897148,9.433640480041504,0.0
0.0009436013687578182,9.44254207611084,0.0
0.0,9.44254207611084,0.0
-0.0009427118245897148,9.433640480041504,0.0
0.0,9.433640480041504,0.0
0.0009436013687578182,9.44254207611084,0.0
0.0009434188079593397,9.45145034790039,0.0
0.0021711176074339367,9.471970558166504,0.0
-0.000942501375089444,9.463043212890625,0.0
0.0,9.463043212890625,0.0
0.0,9.463043212890625,0.0
0.0009433905219535799,9.471970558166504,0.0
-0.0028252890809086217,9.445209503173828,0.0
0.0,9.445209503173828,0.0
0.0009441620675241236,9.454127311706543,0.0
0.0009430697186658676,9.463043212890625,0.0
-0.0018845639098956646,9.445209503173828,0.0
0.0009441620675241236,9.454127311706543,0.0
0.0,9.454127311706543,0.0
-0.0009432714663861752,9.445209503173828,0.0
0.0009441620675241236,9.454127311706543,0.0
0.0,9.454127311706543,0.0
-0.0009432714663861752,9.445209503173828,0.0
0.0009441620675241236,9.454127311706543,0.0
0.0,9.454127311706543,0.0
0.0,9.454127311706543,0.0
-0.0009432714663861752,9.445209503173828,0.0
-0.0018886270423524865,9.42737102508545,0.0
0.0009459486116527582,9.436288833618164,0.0
0.0,9.436288833618164,0.0
0.00122995561446948,9.447895050048828,0.0
0.0,9.447895050048828,0.0
0.0,9.447895050048828,0.0
0.0018911184156071847,9.4657621383667,0.0
0.0,9.4657621383667,0.0
-0.0018875488372407379,9.447895050048828,0.0
-0.0009444993335914198,9.438971519470215,0.0
0.0009453922559472527,9.447895050048828,0.0
-0.0009444993335914198,9.438971519470215,0.0
0.0009453922559472527,9.447895050048828,0.0
0.0,9.447895050048828,0.0
0.0,9.447895050048828,0.0
-0.0009444993335914198,9.438971519470215,0.0
0.0009453922559472527,9.447895050048828,0.0
0.0,9.447895050048828,0.0
0.0,9.447895050048828,0.0
0.0,9.447895050048828,0.0
0.0009453068568006096,9.456826210021973,0.0
0.0,9.456826210021973,0.0
0.0,9.456826210021973,0.0
0.0,9.456826210021973,0.0
0.0012290997328512354,9.468449592590332,0.0
-0.0009444633968310745,9.45950698852539,0.0
-0.0009444489027737868,9.450572967529297,0.0
-0.000946048112323683,9.441632270812988,0.0
-0.0009470449742324805,9.432690620422363,0.0
0.0009479427186200873,9.441632270812988,0.0
-0.0009470449742324805,9.432690620422363,0.0
0.0,9.432690620422363,0.0
0.0,9.432690620422363,0.0
0.0009479427186200873,9.441632270812988,0.0
-0.0009470449742324805,9.432690620422363,0.0
0.0009479427186200873,9.441632270812988,0.0
0.0009469439668761126,9.450572967529297,0.0
0.0,9.450572967529297,0.0
-0.000946048112323683,9.441632270812988,0.0
0.0,9.441632270812988,0.0
0.0,9.441632270812988,0.0
0.0,9.441632270812988,0.0
-0.0009470449742324805,9.432690620422363,0.0
-0.000948246027936972,9.423746109008789,0.0
0.0009491460519106543,9.432690620422363,0.0
0.0012332556827781005,9.444323539733887,0.0
0.0009486936957359138,9.453283309936523,0.0
0.0,9.453283309936523,0.0
0.0,9.453283309936523,0.0
0.0009460795203140027,9.462226867675781,0.0
-0.000945185299858986,9.453283309936523,0.0
-0.0018945802294197955,9.435373306274414,0.0
-0.00284605182325004,9.408519744873047,0.0
-0.0009515943767137713,9.399566650390625,0.0
-0.0009523993116994367,9.39061450958252,0.0
-0.0009537134653150314,9.381658554077148,0.0
-0.0009536073723679372,9.372712135314941,0.0
0.0,9.372712135314941,0.0
-0.0009554333582180163,9.363757133483887,0.0
-0.000956143389324593,9.354804039001465,0.0
0.0,9.354804039001465,0.0
0.0,9.354804039001465,0.0
-0.0009565487500895475,9.345855712890625,0.0
-0.0009581789090433723,9.33690071105957,0.0
0.0019174808103814556,9.354804039001465,0.0
0.0,9.354804039001465,0.0
0.0002874845438829432,9.35749340057373,0.0
-0.0009570891607384446,9.34853744506836,0.0
0.0009580060579523764,9.35749340057373,0.0
0.0,9.35749340057373,0.0
0.0,9.35749340057373,0.0
0.0009584140632077354,9.366461753845215,0.0
0.0,9.366461753845215,0.0
-0.001913669136533569,9.34853744506836,0.0
0.0,9.34853744506836,0.0
0.0,9.34853744506836,0.0
-0.0038355946941704966,9.3126802444458,0.0
-0.000962513977138646,9.303716659545898,0.0
0.0009634413028587474,9.3126802444458,0.0
0.0009623091651422833,9.32164192199707,0.0
0.0,9.32164192199707,0.0
0.00019233818782637968,9.323434829711914,0.0
0.0,9.323434829711914,0.0
0.0,9.323434829711914,0.0
0.0,9.323434829711914,0.0
0.0009614037169367595,9.332398414611816,0.0
0.0009608890661083613,9.341365814208984,0.0
0.00230645181708633,9.362911224365234,0.0
-0.0009589799020628398,9.35393238067627,0.0
0.0009599004272806688,9.362911224365234,0.0
0.0009585724756573377,9.371886253356934,0.0
-0.000957654494417759,9.362911224365234,0.0
0.0009585724756573377,9.371886253356934,0.0
0.0,9.371886253356934,0.0
0.0,9.371886253356934,0.0
0.0,9.371886253356934,0.0
0.0,9.371886253356934,0.0
0.0009580615306494789,9.380865097045898,0.0
-0.0019138824079580896,9.362911224365234,0.0
-0.0009589799020628398,9.35393238067627,0.0
0.0009599004272806688,9.362911224365234,0.0
0.0019175523777201775,9.380865097045898,0.0
-0.0019138824079580896,9.362911224365234,0.0
-0.0009589799020628398,9.35393238067627,0.0
0.0009599004272806688,9.362911224365234,0.0
0.0,9.362911224365234,0.0
0.0,9.362911224365234,0.0
0.002304200036586934,9.384485244750977,0.0
-0.0009575882799243152,9.37549877166748,0.0
0.000958506134164594,9.384485244750977,0.0
0.0,9.384485244750977,0.0
0.0019151765598486303,9.402458190917969,0.0
0.0,9.402458190917969,0.0
0.0009565692604425191,9.411452293395996,0.0
-0.001910600901463111,9.393470764160156,0.0
0.0,9.393470764160156,0.0
-0.0009565707537476653,9.384485244750977,0.0
-0.0009575882799243152,9.37549877166748,0.0
-0.0009591164532567475,9.366506576538086,0.0
0.0019194635765189538,9.384485244750977,0.0
0.000957486657481299,9.393470764160156,0.0
-0.0009565707537476653,9.384485244750977,0.0
0.000957486657481299,9.393470764160156,0.0
0.0009567738042155494,9.402458190917969,0.0
0.0009565692604425191,9.411452293395996,0.0
-0.0009556551101405075,9.402458190917969,0.0
0.0002875489188161051,9.40516185760498,0.0
-0.0019141095436060462,9.38715934753418,0.0
-0.0009586362089372136,9.37816047668457,0.0
0.0,9.37816047668457,0.0
0.0,9.37816047668457,0.0
-0.0009597594560916134,9.369159698486328,0.0
-0.0009603761132117583,9.360161781311035,0.0
-0.0009620125277628455,9.351157188415527,0.0
0.0009629388870355804,9.360161781311035,0.0
-0.0009620125277628455,9.351157188415527,0.0
0.0,9.351157188415527,0.0
0.002887694830164378,9.37816047668457,0.0
-0.0009597594560916134,9.369159698486328,0.0
0.0009606814792255669,9.37816047668457,0.0
0.0009595560741344489,9.38715934753418,0.0
0.0009585346154432628,9.396157264709473,0.0
0.0,9.396157264709473,0.0
0.0,9.396157264709473,0.0
0.0,9.396157264709473,0.0
0.0,9.396157264709473,0.0
-0.0009576167066815966,9.38715934753418,0.0
0.0009585346154432628,9.396157264709473,0.0
0.0,9.396157264709473,0.0
0.0,9.396157264709473,0.0
0.001915740894394613,9.41415786743164,0.0
-0.000955583064713883,9.40516185760498,0.0
0.0009564970771220871,9.41415786743164,0.0
0.0,9.41415786743164,0.0
-0.00191207784866676,9.396157264709473,0.0
0.0009583271801258952,9.40516185760498,0.0
0.0009564970771220871,9.41415786743164,0.0
0.000956494783952877,9.423162460327148,0.0
0.0009546699279074922,9.432158470153809,0.0
0.0,9.432158470153809,0.0
0.000954062728916627,9.441157341003418,0.0
0.0,9.441157341003418,0.0
-0.0009531533608201359,9.432158470153809,0.0
0.0,9.432158470153809,0.0
-0.0009537594024874307,9.423162460327148,0.0
-0.0009555807759250579,9.41415786743164,0.0
0.000956494783952877,9.423162460327148,0.0
0.0,9.423162460327148,0.0
0.00133884538071527,9.435778617858887,0.0
-0.0009552127417759015,9.426765441894531,0.0
0.0009561260455572818,9.435778617858887,0.0
-0.0009552127417759015,9.426765441894531,0.0
-0.0009558225455957858,9.417755126953125,0.0
0.0,9.417755126953125,0.0
0.0,9.417755126953125,0.0
-0.0009573445970687544,9.40873908996582,0.0
0.0,9.40873908996582,0.0
0.0009582619840016182,9.417755126953125,0.0
0.0019137778231437252,9.435778617858887,0.0
-0.0009552127417759015,9.426765441894531,0.0
0.0,9.426765441894531,0.0
0.0028679734700567394,9.453801155090332,0.0
-0.0009532908659906081,9.444788932800293,0.0
0.0,9.444788932800293,0.0
0.0,9.444788932800293,0.0
-0.0009539985494132486,9.435778617858887,0.0
0.0009549095317213929,9.444788932800293,0.0
0.0,9.444788932800293,0.0
0.0,9.444788932800293,0.0
0.0,9.444788932800293,0.0
0.0013376982200070664,9.457423210144043,0.0
0.0,9.457423210144043,0.0
0.0009539341565603099,9.466444969177246,0.0
-0.000953025033428867,9.457423210144043,0.0
0.0009539341565603099,9.466444969177246,0.0
-0.000953025033428867,9.457423210144043,0.0
0.0,9.457423210144043,0.0
-0.000953833317854591,9.448402404785156,0.0
0.0,9.448402404785156,0.0
0.0,9.448402404785156,0.0
0.0009547439844770356,9.457423210144043,0.0
-0.000953833317854591,9.448402404785156,0.0
0.0009547439844770356,9.457423210144043,0.0
-0.000953833317854591,9.448402404785156,0.0
0.0,9.448402404785156,0.0
0.0,9.448402404785156,0.0
0.0009547439844770356,9.457423210144043,0.0
0.0,9.457423210144043,0.0
0.0,9.457423210144043,0.0
-0.000953833317854591,9.448402404785156,0.0
0.0,9.448402404785156,0.0
0.0,9.448402404785156,0.0
0.00038224077272586143,9.452013969421387,0.0
-0.0009558926280539559,9.442978858947754,0.0
0.0,9.442978858947754,0.0
0.0,9.442978858947754,0.0
0.0,9.442978858947754,0.0
0.0,9.442978858947754,0.0
0.0009568072330343735,9.452013969421387,0.0
0.0009560944208824029,9.461050987243652,0.0
-0.0009551811774876073,9.452013969421387,0.0
0.0009560944208824029,9.461050987243652,0.0
0.0,9.461050987243652,0.0
0.0009548787773681067,9.470085144042969,0.0
0.0,9.470085144042969,0.0
0.0,9.470085144042969,0.0
0.0,9.470085144042969,0.0
0.0,9.470085144042969,0.0
-0.0019082378190601323,9.452013969421387,0.0
0.0019118861525220243,9.470085144042969,0.0
0.0,9.470085144042969,0.0
0.0,9.470085144042969,0.0
0.0014334190256215518,9.483659744262695,0.0
0.0009544124505824758,9.492711067199707,0.0
-0.0009535024160048922,9.483659744262695,0.0
0.0009544124505824758,9.492711067199707,0.0
-0.0009535024160048922,9.483659744262695,0.0
0.0,9.483659744262695,0.0
0.0,9.483659744262695,0.0
0.0,9.483659744262695,0.0
0.0009544124505824758,9.492711067199707,0.0
0.0009538038075598276,9.501765251159668,0.0
-0.0009528949327448633,9.492711067199707,0.0
-0.0009535024160048922,9.483659744262695,0.0
0.0009544124505824758,9.492711067199707,0.0
0.0009538038075598276,9.501765251159668,0.0
-0.0009528949327448633,9.492711067199707,0.0
0.0009538038075598276,9.501765251159668,0.0
-0.0009528949327448633,9.492711067199707,0.0
0.0009538038075598276,9.501765251159668,0.0
-0.0009528949327448633,9.492711067199707,0.0
0.0,9.492711067199707,0.0
0.0009538038075598276,9.501765251159668,0.0
0.0,9.501765251159668,0.0
0.0,9.501765251159668,0.0
0.0014305468165591861,9.515357971191406,0.0
-0.0009528366408835254,9.506291389465332,0.0
0.0019069892072376415,9.524419784545898,0.0
0.0,9.524419784545898,0.0
0.0009514294371186782,9.53348159790039,0.0
0.0,9.53348159790039,0.0
-0.001901050159154427,9.515357971191406,0.0
-0.0009528366408835254,9.506291389465332,0.0
0.0,9.506291389465332,0.0
-0.0009532438027867185,9.49722957611084,0.0
0.0,9.49722957611084,0.0
0.0,9.49722957611084,0.0
-0.000954655423817452,9.488162994384766,0.0
-0.0009544620295787176,9.479106903076172,0.0
0.0,9.479106903076172,0.0
0.0,9.479106903076172,0.0
0.0009553738976879611,9.488162994384766,0.0
0.0,9.488162994384766,0.0
-0.0009544620295787176,9.479106903076172,0.0
0.0,9.479106903076172,0.0
0.0014356766554348699,9.492715835571289,0.0
-0.0009556116768674183,9.483644485473633,0.0
0.0009565257440375952,9.492715835571289,0.0
0.0,9.492715835571289,0.0
